[20230730-17:05:32] |Generating parametrized models for flux sampling[20230730-17:05:32] |
[20230730-17:05:36] |Read LP format model from file /tmp/tmpy_ldxu5f.lp
[20230730-17:05:36] |Reading time = 0.01 seconds
[20230730-17:05:36] |: 3956 rows, 9880 columns, 42914 nonzeros
[20230730-17:05:42] |start time for parametrize_model(): [20230730-17:05:42] | [20230730-17:05:42] |2023-07-30 17:05:42.912767[20230730-17:05:42] |
[20230730-17:05:43] |computing Loopless FVA to model from scratch[20230730-17:05:43] |
[20230730-17:33:42] |setting FVA constraints to model[20230730-17:33:42] |
[20230730-17:33:43] |Coleoptile_Biomass_M[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(0, 0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12544287499765105[20230730-17:33:43] |
[20230730-18:34:22] |2HNDBT6GTc_BS[20230730-18:34:22] | [20230730-18:34:22] ||[20230730-18:34:22] | [20230730-18:34:22] |(0.0, 0.06166666666666523)[20230730-18:34:22] | [20230730-18:34:22] ||[20230730-18:34:22] | [20230730-18:34:22] |0.3563058868662324[20230730-18:34:22] |
[20230730-18:34:23] |2HNDGDHc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.06166666666666441)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |2HNDBT8GTc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.10571428571429387)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |VTXNSc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.10571428571428433)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |ISVTXNGTc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.06166666666666585)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |IORNTNMTc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.06166666666666625)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |ISCPRNGTc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.06166666666666698)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |IORNTNGTc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.061666666666666106)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |TRICINGTc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.0)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |LTLNHOc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1480000000000059)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |TRICINS1c_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1479999999999978)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |TRICINS2c_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1480000000000061)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |ISQTGNLc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1479999999999755)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |LQTGN6Hc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.14799999999999125)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |NRGNMOc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1479999999999987)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |DHKFORc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.10571428571428344)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |DHQORc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.10571428571428503)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |DHKMOc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.0)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |KMPFLMOc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.10571428571428158)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |QRCTNGLT3c_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.10571428571428718)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |KMPFLGLT3c_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.10571428571428391)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |DHKRc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.148000000000004)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |LCYCORc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.14800000000000188)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |ERYORc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1480000000000037)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |LPLGRc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1479999999999894)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |LCYCRc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.14800000000000002)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |LPLGDOc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1479999999999803)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |PNGLTc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.10571428571428372)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |PLGNRc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1480000000000013)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |CNDNRc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.14799999999999894)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |CNDNGLTc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.08222222222222454)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |CNDNGLT5c_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.08222222222222303)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |CNDNG3Gc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.08222222222222457)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |CNDNG5Gc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.0822222222222308)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |LCYCDOc_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.1480000000000479)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:23] |GLUTRRs_BS[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |(0.0, 0.5223529411764479)[20230730-18:34:23] | [20230730-18:34:23] ||[20230730-18:34:23] | [20230730-18:34:23] |0.3563058868662324[20230730-18:34:23] |
[20230730-18:34:24] |HMBSs_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.06529411764705771)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |PPBNGSs_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.2611764705882282)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |UPP3Ss_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.06529411764705989)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |G1SATs_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.5223529411764622)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |GLUTRSs_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.5223529411765455)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |UPP3MTs_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |PC2Ds_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |SHCHFs_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |MPMECY1s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.06529411764705889)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |MPMECY2s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.06529411764705537)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |MPMECY3s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0652941176470649)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR410s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR430s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR450s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR470s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR490s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR510s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR530s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR550s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR570s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR590s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR610s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR630s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR650s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.06529411764705399)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR670s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |CHLOR690s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR410s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR430s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR450s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR470s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR490s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR510s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR530s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR550s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:24] |DVCHLOR570s_BS[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |(0.0, 0.0)[20230730-18:34:24] | [20230730-18:34:24] ||[20230730-18:34:24] | [20230730-18:34:24] |0.3563058868662324[20230730-18:34:24] |
[20230730-18:34:25] |DVCHLOR590s_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |DVCHLOR610s_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |DVCHLOR630s_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |DVCHLOR650s_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |DVCHLOR670s_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |DVCHLOR690s_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CPPPGOs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0652941176470583)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |PPPGOs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.06529411764705807)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |MPMTs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.06529411764705868)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |UPP1Rs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |UPP1Ss_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.06166666666666861)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |UPPDC1s_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.06529411764705881)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |UPPDC2s_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.06166666666666572)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CPP1Os_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.06166666666667703)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |UPP3Os_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |FCLTs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
